id,timestamp,log_month,anomaly,explanation,network_packet_size,login_attempts,session_duration,ip_reputation_score,failed_logins,unusual_time_access,protocol_type_ICMP,protocol_type_TCP,protocol_type_UDP,encryption_used_AES,encryption_used_DES,browser_type_Chrome,browser_type_Edge,browser_type_Firefox,browser_type_Safari,browser_type_Unknown,risk_score,anomaly_score,profile_used,user_role,confidence,method_used,baseline_used,created_at
359,2025-08-14T07:06:28.611830+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.052),309.0,1,5700.0,0.0014018024261457818,0,0,0,1,0,1,0,0,0,0,1,0,0.0007009012130728909,-0.05189006139812491,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:06:28
360,2025-08-14T07:06:28.620676+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔐 CREDENTIAL STUFFING: Multiple authentication failures | 🔑 AUTH ANOMALY: Repeated login failures | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.096),64.0,13,45.0,0.6793972739136386,12,0,0,1,0,0,0,0,0,0,0,1,2.7396986369568195,-0.09586465089280749,Unknown-Medium,Unknown,HIGH,Combined Baseline + ML Detection,1,2025-08-14 07:06:28
361,2025-08-14T07:07:12.046212+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.038),526.0,1,3255.0,0.06179037590406664,0,0,0,1,0,1,0,1,0,0,0,0,0.03089518795203332,0.037690363693993256,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:07:12
362,2025-08-14T07:07:12.118611+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.031),992.0,1,12338.0,0.04387822878968426,0,0,0,1,0,1,0,1,0,0,0,0,0.02193911439484213,-0.03093006706585466,Admin-Medium,Admin,LOW,ML Isolation Forest,1,2025-08-14 07:07:12
363,2025-08-14T07:07:12.118849+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.054),266.0,2,6917.0,0.0029894330580729545,1,0,0,1,0,1,0,1,0,0,0,0,0.2014947165290365,0.05357210701432058,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:07:12
364,2025-08-14T07:07:12.166737+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔐 CREDENTIAL STUFFING: Multiple authentication failures | 🚨 MALICIOUS IP: Known threat actor source | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.141),1400.0,10,587.0,0.9651299200649991,8,1,0,0,1,0,0,0,0,0,0,1,2.3825649600324996,-0.14066018920089163,Unknown-Medium,Unknown,HIGH,Combined Baseline + ML Detection,1,2025-08-14 07:07:12
365,2025-08-14T07:07:12.193163+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.036),377.0,1,7061.0,0.1916706750507035,0,0,0,1,0,1,0,0,0,0,1,0,0.09583533752535175,-0.03574756737949014,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:07:12
366,2025-08-14T07:07:12.222989+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.016),413.0,1,2926.0,0.03669847786414855,0,0,0,1,0,1,0,0,0,1,0,0,0.018349238932074276,0.01616725125049734,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:07:12
367,2025-08-14T07:07:34.337101+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.042),264.0,1,4564.0,0.02270730254566944,0,0,0,1,0,1,0,0,1,0,0,0,0.01135365127283472,-0.041822906480258326,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:07:34
368,2025-08-14T07:07:34.372599+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.036),432.0,1,5070.0,0.18171030584892311,0,0,0,1,0,1,0,1,0,0,0,0,0.09085515292446156,0.0356315179538913,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:07:34
369,2025-08-14T07:07:34.398937+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.033),1136.0,1,10964.0,0.17915375774405898,0,0,0,1,0,1,0,0,0,1,0,0,0.08957687887202949,-0.033022457836635155,Admin-Medium,Admin,LOW,ML Isolation Forest,1,2025-08-14 07:07:34
370,2025-08-14T07:07:44.844198+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.036),250.0,2,7063.0,0.1631816367816118,1,0,0,1,0,1,0,0,0,1,0,0,0.2815908183908059,0.03641537665437666,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:07:44
371,2025-08-14T07:07:57.181481+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.004),274.0,2,3204.0,0.15967235161463633,1,0,0,1,0,1,0,0,0,0,1,0,0.2798361758073182,0.004388859496704645,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:07:57
372,2025-08-14T07:08:02.129910+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.024),571.0,1,2372.0,0.006860055504402607,0,0,0,1,0,1,0,0,0,0,1,0,0.0034300277522013034,-0.024309234736796026,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:08:02
373,2025-08-14T07:08:16.131290+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.020),502.0,1,2499.0,0.1774850310759942,0,0,0,1,0,1,0,0,0,0,1,0,0.0887425155379971,-0.020440083278656762,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:08:16
374,2025-08-14T07:08:25.215258+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.001),354.0,1,3603.0,0.08431239674509768,0,0,0,1,0,1,0,0,0,1,0,0,0.04215619837254884,0.0011410560161141392,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:08:25
375,2025-08-14T07:08:25.230008+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.032),580.0,1,6106.0,0.12574708415365682,0,0,0,1,0,1,0,0,1,0,0,0,0.06287354207682841,-0.03214325154172892,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:08:25
376,2025-08-14T07:08:26.221416+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔐 CREDENTIAL STUFFING: Multiple authentication failures | 🚨 MALICIOUS IP: Known threat actor source | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.101),1500.0,13,256.0,0.9414636339771996,10,0,0,0,1,0,0,0,0,1,0,0,2.4707318169885997,-0.10095911688370829,Unknown-Medium,Unknown,HIGH,Combined Baseline + ML Detection,1,2025-08-14 07:08:26
377,2025-08-14T07:08:47.104460+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.030),551.0,1,5669.0,0.12232121911359495,0,0,0,1,0,1,0,0,1,0,0,0,0.061160609556797474,-0.030365928376927753,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:08:47
378,2025-08-14T07:08:50.000488+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.017),296.0,1,6458.0,0.13172541265292775,0,0,0,1,0,1,0,1,0,0,0,0,0.06586270632646388,0.01733958339751307,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:08:50
379,2025-08-14T07:08:50.020390+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.066),379.0,1,2097.0,0.1195521752678689,0,0,0,1,0,1,0,1,0,0,0,0,0.05977608763393445,0.06617594207939276,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:08:50
380,2025-08-14T07:08:50.037477+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.046),293.0,1,3519.0,0.19588680745951972,0,0,0,1,0,1,0,1,0,0,0,0,0.09794340372975986,0.045535134521840326,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:08:50
381,2025-08-14T07:09:13.870811+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.039),296.0,1,1398.0,0.029748213477339514,0,0,0,1,0,1,0,0,0,1,0,0,0.014874106738669757,0.03915704517287477,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:09:13
382,2025-08-14T07:09:13.888265+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.068),507.0,1,2305.0,0.14072871492021863,0,0,0,1,0,1,0,1,0,0,0,0,0.07036435746010931,0.06841823346378001,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:09:13
383,2025-08-14T07:09:18.416723+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.045),585.0,1,4212.0,0.07488474094641698,0,0,0,1,0,1,0,0,0,0,1,0,0.03744237047320849,-0.04452590253623445,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:09:18
384,2025-08-14T07:09:33.328438+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.033),243.0,1,3076.0,0.14452175410969967,0,0,0,1,0,1,0,0,0,0,1,0,0.07226087705484983,-0.032938480735246745,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:09:33
385,2025-08-14T07:09:34.481096+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.007),378.0,1,6954.0,0.022810447983526074,0,0,0,1,0,1,0,1,0,0,0,0,0.011405223991763037,0.006856240694797955,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:09:34
386,2025-08-14T07:09:41.494495+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔐 CREDENTIAL STUFFING: Multiple authentication failures | 🔑 AUTH ANOMALY: Repeated login failures | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.114),1500.0,8,94.0,0.7838558800278862,7,1,0,1,0,0,1,0,0,0,0,1,2.091927940013943,-0.11426727352947752,Unknown-Medium,Unknown,HIGH,Combined Baseline + ML Detection,1,2025-08-14 07:09:41
387,2025-08-14T07:09:55.935800+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.042),299.0,1,4344.0,0.002874467676305059,0,0,0,1,0,1,0,0,1,0,0,0,0.0014372338381525296,-0.041822906480258326,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:09:55
388,2025-08-14T07:10:03.062350+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.017),312.0,1,5896.0,0.12386438552071742,0,0,0,1,0,1,0,1,0,0,0,0,0.06193219276035871,0.01733958339751307,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:10:03
389,2025-08-14T07:10:11.357349+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔑 AUTH ANOMALY: Repeated login failures | 🕐 TIMING ATTACK: Access outside business hours | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.085),1500.0,10,843.0,0.05291486015992595,3,1,0,0,1,0,0,0,0,0,0,1,0.9264574300799631,-0.08461082477307613,Unknown-Medium,Unknown,MEDIUM,Combined Baseline + ML Detection,1,2025-08-14 07:10:11
390,2025-08-14T07:10:30.180676+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.028),376.0,1,3590.0,0.07887599617136316,0,0,0,1,0,1,0,1,0,0,0,0,0.03943799808568158,0.02824601545361083,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:10:30
391,2025-08-14T07:10:30.199568+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.041),202.0,1,6443.0,0.17445039761470432,0,0,0,1,0,1,0,0,0,0,1,0,0.08722519880735216,-0.040619697990687764,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:10:30
392,2025-08-14T07:10:53.354833+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.039),230.0,1,3591.0,0.004369918526506589,0,0,0,1,0,1,0,0,1,0,0,0,0.0021849592632532944,-0.03878296005024595,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:10:53
393,2025-08-14T07:10:53.379391+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.003),371.0,1,1962.0,0.19519491782959686,0,0,0,1,0,1,0,0,0,0,1,0,0.09759745891479843,-0.003345335318072129,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:10:53
394,2025-08-14T07:10:53.397255+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.051),371.0,1,5146.0,0.002223429980879277,0,0,0,1,0,1,0,0,0,0,1,0,0.0011117149904396385,-0.05148059617115641,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:10:53
395,2025-08-14T07:11:01.276862+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔐 CREDENTIAL STUFFING: Multiple authentication failures | 🚨 MALICIOUS IP: Known threat actor source | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.101),1400.0,12,353.0,0.8630953718048441,9,0,0,0,1,0,0,0,0,1,0,0,2.231547685902422,-0.10095911688370829,Unknown-Medium,Unknown,HIGH,Combined Baseline + ML Detection,1,2025-08-14 07:11:01
396,2025-08-14T07:11:10.866983+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.016),160.0,1,1306.0,0.10213218204026081,0,0,0,1,0,1,0,0,0,0,1,0,0.051066091020130405,-0.015928120588997285,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:11:10
397,2025-08-14T07:11:11.814349+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.043),375.0,1,5263.0,0.08333988077806723,0,0,0,1,0,1,0,0,1,0,0,0,0.04166994038903361,-0.04342875621229858,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:11:11
398,2025-08-14T07:11:21.189917+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.008),223.0,1,3008.0,0.10840746962704562,0,0,0,1,0,1,0,0,0,1,0,0,0.05420373481352281,0.008280553037478211,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:11:21
399,2025-08-14T07:11:21.206368+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.024),560.0,1,6574.0,0.1963716653002211,0,0,0,1,0,1,0,0,1,0,0,0,0.09818583265011055,-0.024469904482163685,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:11:21
400,2025-08-14T07:11:21.229217+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.019),226.0,2,3062.0,0.05078675895615373,1,0,0,1,0,1,0,0,1,0,0,0,0.22539337947807686,0.018942678470518337,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:11:21
401,2025-08-14T07:11:38.643239+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.002),374.0,1,3768.0,0.1007942885553632,0,0,0,1,0,1,0,0,0,1,0,0,0.0503971442776816,0.0017921725050470405,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:11:38
402,2025-08-14T07:11:45.418742+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.005),329.0,1,1128.0,0.12872663916657265,0,0,0,1,0,1,0,0,0,0,1,0,0.06436331958328632,-0.0054099974020944686,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:11:45
403,2025-08-14T07:11:45.437529+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.025),392.0,1,4209.0,0.06471346830445983,0,0,0,1,0,1,0,1,0,0,0,0,0.032356734152229914,0.024784377229208676,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:11:45
404,2025-08-14T07:11:51.797591+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔑 AUTH ANOMALY: Repeated login failures | 🕐 TIMING ATTACK: Access outside business hours | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.115),128.0,12,1463.0,0.6121725999916654,3,1,0,0,1,1,0,0,0,0,0,1,1.2060862999958328,-0.11482399710075375,Unknown-Medium,Unknown,LOW,Combined Baseline + ML Detection,1,2025-08-14 07:11:51
405,2025-08-14T07:12:06.920925+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🔐 CREDENTIAL STUFFING: Multiple authentication failures | 🔑 AUTH ANOMALY: Repeated login failures | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.070),128.0,15,125.0,0.6144854874472172,12,0,0,1,0,0,1,0,0,0,0,1,2.707242743723609,-0.06997720707454413,Unknown-Medium,Unknown,HIGH,Combined Baseline + ML Detection,1,2025-08-14 07:12:06
406,2025-08-14T07:12:08.508500+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.030),590.0,4,5493.0,0.13284938038804056,3,0,0,1,0,1,0,0,0,1,0,0,0.6664246901940204,0.02992334395369234,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:12:08
407,2025-08-14T07:12:08.525345+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.027),411.0,2,1843.0,0.07909930852460707,1,0,0,1,0,1,0,0,0,0,1,0,0.23954965426230354,0.026917235588453492,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:12:08
408,2025-08-14T07:12:12.827164+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.023),513.0,1,4670.0,0.12478494407771677,0,0,0,1,0,1,0,0,1,0,0,0,0.062392472038858386,-0.02303623041559466,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:12:12
409,2025-08-14T07:12:35.024963+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.022),391.0,1,4417.0,0.11806046089812722,0,0,0,1,0,1,0,0,1,0,0,0,0.05903023044906361,-0.022203722334752762,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:12:35
410,2025-08-14T07:12:35.049590+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.001),598.0,1,2187.0,0.07456415316931274,0,0,0,1,0,1,0,0,1,0,0,0,0.03728207658465637,-0.0005436585043597786,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:12:35
411,2025-08-14T07:12:35.073147+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.012),406.0,1,5871.0,0.07788643628241254,0,0,0,1,0,1,0,1,0,0,0,0,0.03894321814120627,0.012139997451752982,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:12:35
412,2025-08-14T07:12:43.816626+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.042),297.0,1,6500.0,0.09176401900265932,0,0,0,1,0,1,0,0,1,0,0,0,0.04588200950132966,-0.04159059219165606,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:12:43
